BibliographyType,ISBN,Identifier,Author,Title,Journal,Volume,Number,Month,Pages,Year,Address,Note,URL,Booktitle,Chapter,Edition,Series,Editor,Publisher,ReportType,Howpublished,Institution,Organizations,School,Annote,Custom1,Custom2,Custom3,Custom4,Custom5
13,"","BBBSV16","Bachmann, R.; Bechara, P.; Bredtmann, J.; Schaffner, S. & Vonnahme, C.","Durchlässigkeit europäischer Arbeitsmärkte","",,,"","",2016,"","","http://ec.europa.eu/eurostat/cros/system/files/28-2013-3-durchlaessigleitarbeitsm_europaescher_arbeitsmarkte_0.pdf","","","","","","","","","Bertelsmann Stiftung","","Bertelsmann Stiftung","","","","tenure; labour market transitions; labour market dynamics; worker flows; great recession; crisis; business cycle; shift-share analysis; demographic change","[Formatter not found: ResolvePDF] ",""
13,"978-92-897-1385-6","BFFGR15","Bachmann, R.; Felder, R.; Frings, H.; Giesecke, M. & Rzepka, S.","Job tenure in turbulent times","",,,"","",2015,"Luxembourg","","http://ec.europa.eu/eurostat/cros/system/files/28-2013-1-job_tenure_in_turbulent_times_0.pdf","","","","","","Publications Office of the European Union","","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","","","tenure; labour market transitions; labour market dynamics; worker flows; great recession; crisis; business cycle; shift-share analysis; demographic change","[Formatter not found: ResolvePDF] ",""
9,"","Bankhead16","Bankhead, R.","The Gender Wage Gaps in Estonia and Latvia: A Comparative Empirical Analysis","",,,"","",2016,"","","http://ec.europa.eu/eurostat/cros/system/files/317-2015-comparative_empirical_analysis_-_estonia_and_latvia.pdf","","","","","","","","","University of Nottingham","","University of Nottingham","","","","","[Formatter not found: ResolvePDF] ",""
13,"","BV14","Been, J. & van Vliet, O.","Early Retirement Across Europe. Does Non-Standard Employment Increase Participation of Older Workers?","",,10-2014-044,"","",2014,"","Discussion paper","http://ec.europa.eu/eurostat/cros/system/files/146-2014-early_retirement_across_europe_.pdf","","","","","","","","","Netspar","Netspar Discussion Paper","Netspar","","Reforming Social Security","","early retirement; part-time employment; self-employment; social insurance programs; labor market institutions","[Formatter not found: ResolvePDF] ",""
13,"","BBCL15","Bloomfield, M.J.; Brüggemann, U.; Christensen, H.B. & Leuz, C.","The Effect of Regulatory Harmonization on Cross-border Labor Migration: Evidence from the Accounting Profession","",,20888,"January","",2015,"","","http://ec.europa.eu/eurostat/cros/system/files/267-2014-the_effect_of_regulatory_harmonization_.pdf","","","","Working Paper Series","","","","","National Bureau of Economic Research","","National Bureau of Economic Research","","","","accounting harmonization; regulation; IFRS; European Union; labor migration and mobility","[Formatter not found: ResolvePDF] ",""
7,"","BH14","Braes, S. & Herremans, W.","Opleidingsmismatch tussen vraag en aanbod. De positie van Vlaanderen in Europa","Over.Werk. Tijdschrift van het Steunpunt Werk",24,1,"","37-43",2014,"","","http://www.steunpuntwerk.be/node/3051","","","","","","","","","","","","","","","NEET; youth; education; labour market; youth unemployment; flexibility; labour mobility","[Formatter not found: ResolvePDF] ",""
13,"978-92-896-1930-1","Cedefop15a","Cedefop","Job-related adult learning and continuing vocational training in Europe: a statistical picture","",,48,"","",2015,"Luxembourg","Cedefop research paper; Annexes: http://ec.europa.eu/eurostat/cros/system/files/29-2014-1-job-related_adult_learning_and_.-annex.pdf","http://ec.europa.eu/eurostat/cros/system/files/29-2014-1-job-related_adult_learning_and__0.pdf","","","","","","Publications Office of the European Union","","","European Centre for the Development of Vocational Training (Cedefop)","","European Centre for the Development of Vocational Training (Cedefop)","","","","lifelong learning; adult learning; job-related non-formal education; employer-sponsored further education; continuing vocational education; human resource development; inequality in participation in further education; funding of lifelong learning; cost-sharing schemes in adult learning","[Formatter not found: ResolvePDF] ",""
13,"978-92-896-1991-2","Cedefop15b","Cedefop","Unequal access to job-related learning: evidence from the adult education survey","",,52,"","",2015,"Luxembourg","Cedefop research paper; Annexes: http://ec.europa.eu/eurostat/cros/system/files/29-2014-2-unequal_access_to_job-related_learing_.-annex.pdf","http://ec.europa.eu/eurostat/cros/system/files/29-2014-2-unequal_access_to_job-related_learing_.pdf","","","","","","Publications Office of the European Union","","","European Centre for the Development of Vocational Training (Cedefop)","","European Centre for the Development of Vocational Training (Cedefop)","","","","lifelong learning; adult learning; job-related non-formal education; employer-sponsored further education; continuing vocational education; human resource development; inequality in participation in further education; funding of lifelong learning; cost-sharing schemes in adult learning","[Formatter not found: ResolvePDF] ",""
13,"978-92-897-1399-3","CHSGB15","Celikel-Esser, F.; Hurley, J.; Storrie, D.; Gerogiannis, E. & Broughton, A.","ERM Annual report 2014: Restructuring in the public sector","",,,"","",2015,"Luxembourg","","http://ec.europa.eu/eurostat/cros/system/files/28-2013-2-restructuring_in_the_public_sector_0.pdf","","","","","","Publications Office of the European Union","","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","","","tenure; labour market transitions; labour market dynamics; worker flows; great recession; crisis; business cycle; shift-share analysis; demographic change","[Formatter not found: ResolvePDF] ",""
13,"9789290842804","BGS15","Di Bartolomeo, A.; Gabrielli, G. & Strozza, S.","The migration and integration of Moroccan and Ukrainian migrants in Italy : policies and measures","",,,"","",2015,"","Embargoed until 2019","https://ec.europa.eu/migrant-integration/librarydoc/the-migration-and-integration-of-moroccan-and-ukrainian-migrants-in-italy-policies-and-measures","","","","","","","","","European University Institute","","European University Institute","","","","integration; immigration; emigration polices; diaspora polices; labour market; educationv political participationv naturalisation; third country nationals","[Formatter not found: ResolvePDF] ",""
13,"978-92-823-6318-8","DLRRS15","Dreger, C.; Lopez-bazo, E. Ramos, R.; Royuela, V. & SurinachH, J.","Wage and Income Inequality in the European Union","",,IP/A/EMPL/2013-05,"","",2015,"","","https://ec.europa.eu/eurostat/cros/system/files/05-2014-wage_and_income_inequality_in_the_eu_0.pdf","","","","","","","","","European Parliament - Directorate General for International Policies","","European Parliament - Directorate General for International Policies","","","","pay; pay policy; social inequality; labour market; income; collective bargaining; employment policy; European Union; wage determination; low pay; collective bargaining; equal pay; outsourcing; technological change; distribution of income; globalisation","[Formatter not found: ResolvePDF] ",""
13,"978-92-897-1541-6","DRA16","Dubois, H.; Runceanu, G. & Anderson, R.","Extending working lives through flexible retirement schemes: Partial retirement","",,,"","",2016,"Luxembourg","","http://ec.europa.eu/eurostat/cros/system/files/203-2015-extending_working_time_lives_0.pdf","","","","","","Publications Office of the European Union","","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","","","retirement; work; pension","[Formatter not found: ResolvePDF] ",""
13,"978-3-945981-26-9","BIB16","Friedrich, M.","Datenreport zum Berufsbildungsbericht 2016: Informationen und Analysen zur Entwicklung der beruflichen Bildung","",,,"","",2016,"","","http://ec.europa.eu/eurostat/cros/system/files/08-2015-bibb_datenreport_2016.pdf","","","","","","","","","Bundesinstitut für Berufsbildung","","Bundesinstitut für Berufsbildung","","","","adult learning in Europe; training behavior of adults; training participation by different groups of person; continuing vocational training; training organization in enterprises and training types","[Formatter not found: ResolvePDF] ",""
13,"","FH15","Friesenbichler, K.S. & Hoelzl, W.","Strategic Cornerstones and Rapid Firm Growth: Evidence from European Manufacturing","",,,"","",2015,"","","http://ec.europa.eu/eurostat/cros/system/files/35-2015-strategic_cornerstones_and_rapid_firm_growth.pdf","","","","","","","","","Austrian Institute of Economic Research","","Austrian Institute of Economic Research","","","","firm growth; dynamic strategy; innovation; CIS; Europe","[Formatter not found: ResolvePDF] ",""
13,"","Grammenos14","Grammenos, S.","European comparative data on Health of People with disabilities","",,,"","",2014,"","Final report - Task 6: Comparative data and indicators","http://ec.europa.eu/eurostat/cros/system/files/142-2014-aned_2014_ehis_final_report_pdf.pdf","","","","","","","","","Academic Network of European Disability Experts","","Academic Network of European Disability Experts","","","","","[Formatter not found: ResolvePDF] ",""
13,"","HKL16","Hardy, W.; Keister, R. & Lewandowski, P.","Technology or upskilling? Trends in the task composition of labour markets in Central and Eastern Europe","",,01/2016,"","",2016,"","Policy paper","http://ec.europa.eu/eurostat/cros/system/files/2015-133-2-trends_in_task_compostion-working_paper_01_2016.pdf","","","","","","","","","Instytut Badan Strukturalnych","","Instytut Badan Strukturalnych","","","","task content of jobs; routinisation; job polarisation; Central and Eastern Europe","[Formatter not found: ResolvePDF] ",""
13,"9789088731181","HVRVNTSS15","Herremans, W.; Vanderbiesen, W.; Rober, A.; Vansteenkiste, S.; Neefs, B.; Theunissen, G.; Sels, L. & Sourbron, M.","Terugblik op de Vlaamse arbeidsmarkt. Ontwikkelingen sinds de jaren tachtig","",,1,"","",2015,"","","http://www.steunpuntwerk.be/node/3239","","","","","","","","","Steunpunt Werk en Sociale Economie","","Steunpunt Werk en Sociale Economie","","","","NEET; youth; education; labour market; youth unemployment; flexibility; labour mobility","[Formatter not found: ResolvePDF] ",""
13,"978-952-209-142-0","Husa15","Husa, T.","Eurooppalainen palkkavertailu ammateittain: tuloksia EU-SILC-aineistosta","",,298,"","",2015,"","Working paper","http://ec.europa.eu/eurostat/cros/system/files/01-2013_2-eurooppalainen_palkkavertailu_ammateittain-tuloksia_eu-silc-aineistosta.pdf","","","","","","","","","Labour Institute for Economic Research (Palkansaajien tutkimuslaitos)","","Labour Institute for Economic Research (Palkansaajien tutkimuslaitos)","","","","occupational wage differences; international comparisons","[Formatter not found: ResolvePDF] ",""
13,"","ICILAS12","ICILAS","Final report","",,,"","",2012,"","","http://ec.europa.eu/eurostat/cros/system/files/211-2014-final_deliverable_icilas_eu.pdf","","","","","","","","","THALES Programme","","THALES Programme","","","","","[Formatter not found: ResolvePDF] ",""
13,"978–952–209–133–8","KSY14","Kangasniemi, M.; Sauramo, P. & Yanar, O.","Suomalainen palkkataso EU-vertailussa","",,29,"","",2014,"","","http://ec.europa.eu/eurostat/cros/system/files/01-2013_1-_suomalainen_palkkataso_eu-vertailussa.pdf","","","","","","","","","Labour Institute for Economic Research (Palkansaajien tutkimuslaitos)","","Labour Institute for Economic Research (Palkansaajien tutkimuslaitos)","","","","wage differentials; international comparisons; wage dispersion; wage setting institutions","[Formatter not found: ResolvePDF] ",""
7,"","Kaufmann15","Kaufmann, K.","Non-Formal Education in International Comparison: Patterns of Participation and Investment in Selected European Countries","International Journal for Research in Vocational Education and Training",2,4,"","239-267",2015,"","","http://ec.europa.eu/eurostat/cros/system/files/69-2014-1-non-formal_education_in_international_comparison._patterns_of.pdf","","","","","","","","","","","","","","","NFE; participation; investment patterns; international comparison; AES 2011; vocational education;, training","[Formatter not found: ResolvePDF] ",""
6,"","KR14","Kaufmann, K. & Reichart, E.","Participation in vocational adult education and training (AET) in international comparison: Patterns of investment & providers","",,,"","",2014,"","","http://ec.europa.eu/eurostat/cros/system/files/69-2014-2-presentation_kaufmann_reichart_aes_2011_140904.pdf","Proc. ECER Conference","","","","","","","","","","","","","","NFE; participation; investment patterns; international comparison; AES 2011; vocational education; training","[Formatter not found: ResolvePDF] ",""
13,"","KL16","Keister, R. & Lewandowski, P.","A routine transition? Causes and consequences of the changing content of jobs in Central and Eastern Europe","",,05/2016,"","",2016,"","Policy paper","http://ec.europa.eu/eurostat/cros/system/files/2015-133-1-a_routine_transition_causes.pdf","","","","","","","","","Instytut Badan Strukturalnych","","Instytut Badan Strukturalnych","","","","task content of jobs; routinisation; job polarisation; Central and Eastern Europe","[Formatter not found: ResolvePDF] ",""
13,"978-92-823-7237-1","LPPR1515","Lodovici, M.S.; Patrizio, M.; Pesce, F. & Roletto, E.","Elderly women living alone: an update of their living conditions","",,IP/A/EMPL/2013-05,"","",2015,"","Study for the FEMM Commitee","https://ec.europa.eu/eurostat/cros/system/files/05-2014-wage_and_income_inequality_in_the_eu_0.pdf","","","","","","","","","European Parliament - Directorate General for International Policies","","European Parliament - Directorate General for International Policies","","","","poverty; pension scheme; structural adjustment; social policy; EU Member State; elderly person; household income; gender equality; retirement conditions; socioeconomic conditions; older worker; care for the elderly; ageing of the population; one person household","[Formatter not found: ResolvePDF] ",""
13,"","LP15","Lyberaki, A. & Prontzas, E.","Informal social protection, the hybrid Greek welfare state and economic crisis dynamics","",,,"","",2015,"","","http://ec.europa.eu/eurostat/cros/system/files/aristeia_final_version_november2015_all_parts.pdf","","","","","","","","","Panteion University","","Panteion University","","","","","[Formatter not found: ResolvePDF] ",""
7,"","Malmusi14","Malmusi, D.","Immigrants’ health and health inequality by type of integration policies in European countries","European Journal of Public Health",25,25,"","293-299",2014,"","supplementary data: http://eurpub.oxfordjournals.org/content/eurpub/suppl/2014/08/20/cku156.DC1/ejph-2014-05-om-0401-z.pdf","http://ec.europa.eu/eurostat/cros/system/files/41-2014-immigrants_health_and_health_inequality_by_type_.pdf","","","","","","","","","","","","","","","","[Formatter not found: ResolvePDF] ",""
13,"978-92-897-1550-8","MBL16","Mascherini, M.; Bisello, M. & Leston, I.R.","The gender employment gap: Challenges and solutions","",,,"","",2016,"","","http://ec.europa.eu/eurostat/cros/system/files/43-2015-the_gender_employment_gap-challenges_and_solutions.pdf","","","","","","Publications Office of the European Union","","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","","","gender equality; gender gap; gender segregation; pay; unpaid work; labour market participation; working women","[Formatter not found: ResolvePDF] ",""
13,"978-92-897-1402-0","MLLGRNBFWCDMV15","Mascherini, M.; Ludwinek, A.; Ledermaier, S.; Gstrein, M.; Rodiga-Laßnig, P.; Naylon, I.; Broek, S.; Fondeville, N.; Ward, T.; Cancedda, A.; Day, L.; Meierkord, A. & Van Beek, L.","Social inclusion of young people","",,,"","",2015,"Luxembourg","","http://ec.europa.eu/eurostat/cros/system/files/85-2013-social_inclusion_of_young_people.pdf","","","","","","Publications Office of the European Union","","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","European Foundation for the Improvement of Living and Working Conditions (Eurofound)","","","","youth; social inclusion; NEET, youth unemployment; youth guarantee; policy intervention","[Formatter not found: ResolvePDF] ",""
7,"","NH15","Neefs, B. & Herremans, W.","Een baan voor het leven? Over jobanciënniteit en arbeidsmobiliteit op de Vlaamse arbeidsmarkt","Over.Werk. Tijdschrift van het Steunpunt Werk",25,2,"","136-145",2015,"","","http://www.steunpuntwerk.be/node/3342","","","","","","","","","","","","","","","NEET; youth; education; labour market; youth unemployment; flexibility; labour mobility","[Formatter not found: ResolvePDF] ",""
13,"9789088731181","NHS14","Neefs, B.; Herremans, W. & Sels, L.","Vlaanderen op de kaart van Europese regionale arbeidsmarkten","",,7,"","",2014,"","","http://www.steunpuntwerk.be/node/3202","","","","","","","","","Steunpunt Werk en Sociale Economie","","Steunpunt Werk en Sociale Economie","","","","NEET; youth; education; labour market; youth unemployment; flexibility; labour mobility","[Formatter not found: ResolvePDF] ",""
13,"","PDDHKR14","Peters, B.; Dachs, B.; Duenser, M.; Hud, M.; Koehler, C. & Rammer, C.","Firm Growth, Innovation and the Business Cycle - Background Report for the 2014 Competitiveness Report","",,,"","",2014,"","","http://ec.europa.eu/eurostat/cros/system/files/77-2013-bericht_cr2014_backgroundstudy_final5_2.pdf","","","","","","","","","Centre for European Economic Research; AIT Austrian Institute of Technology","","Centre for European Economic Research; AIT Austrian Institute of Technology","","","","innovation; employment; reallocation; compensation effect; displacement effect","[Formatter not found: ResolvePDF] ",""
7,"","RS15","Riedl, A. & Schoiswohl, F.","Is there an added worker effect? – European labor supply during the crisis","Focus on European Economic Integration",4,,"","71-88",2015,"","","http://ec.europa.eu/eurostat/cros/system/files/13-2014-is_there_an_added_worker_effect-european_labor.pdf","","","","","","","","","","","","","","","labor force participation rate; unemployment; European countries","[Formatter not found: ResolvePDF] ",""
13,"","RVR14","Royuela, V.; Veneri, P. & Ramos, R.","Income Inequality, Urban Size and Economic Growth in OECD Regions","",,2014/10,"","",2014,"","","http://ec.europa.eu/eurostat/cros/system/files/74-2014-income_inequality_urban_size_and_economic_growth_in_oecd_regions.pdf","","","","","","","","","OECD Regional Development Working Papers","","OECD Regional Development Working Papers","","","","inequality; economic growth; urban; OECD regions; regional income inequality; functional urban areas; poverty; inequality indicators","[Formatter not found: ResolvePDF] ",""
7,"","SH16","Scholiers, B. & Herremans, W.","Wel jong, niet NEET. Een analyse van de NEET-jongeren in Vlaanderen","Over.Werk. Tijdschrift van het Steunpunt Werk",26,1,"","82-91",2016,"","","http://www.steunpuntwerk.be/node/3500","","","","","","","","","","","","","","","NEET; youth; education; labour market; youth unemployment; flexibility; labour mobility","[Formatter not found: ResolvePDF] ",""
7,"","Sparreboom16","Sparreboom, T.","Occupational segregation by hours of work in Europe","International Labour Review",,,"","",2016,"","","http://ec.europa.eu/eurostat/cros/system/files/08-2013-occupational_secregation_by_hours_of_work_in_europe_0.pdf","","","","","","","","","","","","","","","segregation; part-time work; gender equality","[Formatter not found: ResolvePDF] ",""
13,"978-92-79-47780-5","TBB15","Tinios, P.; Bettio, F. & Betti, G.","Men, Women and Pensions","",,,"","",2015,"","","http://ec.europa.eu/eurostat/cros/system/files/263-2014-men_women_and_pensions_en.pdf","","","","","","","","","European Commission, Directorate-General for Justice and Consumers","","European Commission, Directorate-General for Justice and Consumers","","","","","[Formatter not found: ResolvePDF] ",""
7,"","VH14a","Vanderbiesen, W. & Herremans, W.","Broos herstel van de Vlaamse arbeidsmarkt","Over.Werk. Tijdschrift van het Steunpunt Werk",24,4,"","8-20",2014,"","","http://www.steunpuntwerk.be/node/3206","","","","","","","","","","","","","","","NEET; youth; education; labour market; youth unemployment; flexibility; labour mobility","[Formatter not found: ResolvePDF] ",""
7,"","VH14b","Vanderbiesen, W. & Herremans, W.","België: land van permanente vorming?","Over.Werk. Tijdschrift van het Steunpunt Werk",24,2,"","70-79",2014,"","","http://www.steunpuntwerk.be/node/3107","","","","","","","","","","","","","","","NEET; youth; education; labour market; youth unemployment; flexibility; labour mobility","[Formatter not found: ResolvePDF] ",""
7,"","VH15","Vanderbiesen, W. & Herremans, W.","De Vlaamse arbeidsmarkt: het kantelpunt bereikt?","Over.Werk. Tijdschrift van het Steunpunt Werk",25,4,"","8-23",2015,"","","http://www.steunpuntwerk.be/node/3400","","","","","","","","","","","","","","","NEET; youth; education; labour market; youth unemployment; flexibility; labour mobility","[Formatter not found: ResolvePDF] ",""
13,"","Proba14","","Internasjonal sammenligning av sykefravær - Utarbeidet for Arbeids- og sosialdepartementet","",,2014-03,"","",2014,"","","http://ec.europa.eu/eurostat/cros/system/files/37-2013-rapport_2014-05_internasjonal_sammenligning_av_sykefravaer.pdf","","","","","","","","","Proba Research (Proba samfunnsanalyse)","","Proba Research (Proba samfunnsanalyse)","","","","international comparison; sick leave","[Formatter not found: ResolvePDF] ",""
13,"","Lux15a","","La Transition de l'adolescence vers l'âge adulte","",,,"","",2015,"","","http://ec.europa.eu/eurostat/cros/system/files/132-2014-1-la_jeunesse_au_luxembourg_2015.pdf","","","","","","","","","Ministère de l'Éducation nationale, de l'Enfance et de la Jeunesse \& Université du Luxembourg","","Ministère de l'Éducation nationale, de l'Enfance et de la Jeunesse \& Université du Luxembourg","","","","","[Formatter not found: ResolvePDF] ",""
13,"","Lux15b","","The transition from youth into adulthood","",,,"","",2015,"","summary","http://ec.europa.eu/eurostat/cros/system/files/132-2014-2-youth-report-luxembourg2015_summary.pdf","","","","","","","","","Ministère de l'Éducation nationale, de l'Enfance et de la Jeunesse \& Université du Luxembourg","","Ministère de l'Éducation nationale, de l'Enfance et de la Jeunesse \& Université du Luxembourg","","","","","[Formatter not found: ResolvePDF] ",""
